Id,RemainingTime,Start,End,Duration,TheatreId,SurgeonId
10,08:00:00.000000,"2022-02-06 09:00:00.000000","2022-02-06 17:00:00.000000",08:00:00.000000,1,1
11,08:00:00.000000,"2022-02-07 08:00:00.000000","2022-02-07 16:00:00.000000",08:00:00.000000,1,1
12,08:00:00.000000,"2022-02-08 08:00:00.000000","2022-02-08 16:00:00.000000",08:00:00.000000,1,1
13,08:00:00.000000,"2022-02-09 08:00:00.000000","2022-02-09 16:00:00.000000",08:00:00.000000,1,1
19,07:00:00.000000,"2022-02-09 15:00:00.000000","2022-02-09 22:00:00.000000",07:00:00.000000,3,3
21,07:00:00.000000,"2022-02-11 15:00:00.000000","2022-02-11 22:00:00.000000",07:00:00.000000,3,3
24,08:00:00.000000,"2022-02-11 07:00:00.000000","2022-02-11 15:00:00.000000",08:00:00.000000,1,1
25,08:00:00.000000,"2022-02-12 07:00:00.000000","2022-02-12 15:00:00.000000",08:00:00.000000,1,1
26,08:00:00.000000,"2022-02-10 13:00:00.000000","2022-02-10 21:00:00.000000",08:00:00.000000,1,1
27,08:00:00.000000,"2022-02-13 13:00:00.000000","2022-02-13 21:00:00.000000",08:00:00.000000,1,1
28,08:00:00.000000,"2022-02-14 13:00:00.000000","2022-02-14 21:00:00.000000",08:00:00.000000,1,1
29,08:00:00.000000,"2022-02-15 13:00:00.000000","2022-02-15 21:00:00.000000",08:00:00.000000,1,1
30,08:00:00.000000,"2022-02-16 07:00:00.000000","2022-02-16 15:00:00.000000",08:00:00.000000,1,1
31,08:00:00.000000,"2022-02-17 13:00:00.000000","2022-02-17 21:00:00.000000",08:00:00.000000,1,1
34,09:00:00.000000,"2022-02-18 12:00:00.000000","2022-02-18 21:00:00.000000",09:00:00.000000,1,1
35,08:00:00.000000,"2022-02-19 07:00:00.000000","2022-02-19 15:00:00.000000",08:00:00.000000,1,1
37,07:30:00.000000,"2022-02-11 15:30:00.000000","2022-02-11 23:00:00.000000",07:30:00.000000,1,2
38,05:45:00.000000,"2022-02-10 07:00:00.000000","2022-02-10 12:45:00.000000",05:45:00.000000,1,2
39,07:30:00.000000,"2022-02-12 15:30:00.000000","2022-02-12 23:00:00.000000",07:30:00.000000,1,2
41,06:45:00.000000,"2022-02-13 06:00:00.000000","2022-02-13 12:45:00.000000",06:45:00.000000,1,2
